user_id,purcahse_date,order_id,price
373,4/20/2016,960,9.29
427,6/1/2016,961,4.90
499,12/13/2015,962,2.77
301,11/13/2015,963,5.80
363,5/17/2016,964,6.64
322,5/21/2016,965,5.15
372,12/21/2015,966,6.52
500,9/25/2015,967,2.53
409,10/8/2015,968,2.32
406,5/4/2016,969,2.44
370,1/7/2016,970,3.94
317,11/18/2015,971,8.26
412,1/25/2016,972,9.42
406,12/15/2015,973,5.85
332,3/20/2016,974,4.04
463,3/19/2016,975,9.27
424,1/16/2016,976,5.79
463,1/9/2016,977,6.04
341,3/16/2016,978,2.12
306,8/31/2016,979,0.99
457,2/3/2016,980,7.28
404,3/14/2016,981,8.91
302,12/31/2015,982,7.73
418,4/30/2016,983,9.40
419,2/28/2016,984,2.01
432,3/6/2016,985,6.23
375,8/8/2016,986,4.31
480,4/14/2016,987,1.83
440,8/2/2016,988,7.27
392,7/9/2016,989,2.62
407,6/26/2016,990,0.35
377,5/30/2016,991,1.60
390,1/16/2016,992,5.95
459,5/25/2016,993,1.37
303,11/27/2015,994,4.27
393,6/17/2016,995,7.15
372,5/26/2016,996,9.20
379,3/28/2016,997,3.83
323,5/18/2016,,
455,3/7/2016,999,1.10
432,10/26/2015,1000,6.35
